			add_schem({"lib_materials:dirt_black_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_jungle_02_02)
			add_schem({"lib_materials:dirt_black_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_jungle_03_01)
			add_schem({"lib_materials:dirt_black_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_jungle_03_02)
			add_schem({"lib_materials:dirt_black_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_rubber_01)
			add_schem({"lib_materials:dirt_black_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_rubber_04)
			
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_01_01)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_01_02)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_01_03)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_01_04)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_01_05)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_01_06)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_01_07)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_01_08)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_01_09)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_02_01)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_02_02)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_02_03)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_02_04)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_02_05)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_02_06)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_02_07)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_02_08)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_02_09)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_03_01)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_03_02)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_03_03)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_03_04)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_03_05)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_03_06)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_03_07)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_03_08)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_03_09)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_rubber_01)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_rubber_04)

			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_01_01)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_01_02)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_01_03)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_01_04)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_01_05)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_01_06)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_01_07)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_01_08)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_01_09)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_02_01)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_02_02)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_02_03)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_02_04)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_02_05)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_02_06)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_02_07)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_02_08)
			add_schem({"lib_materials:dirt_silty_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_jungle_02_09)

			add_schem({"lib_materials:dirt_sandy_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_jungle_01_01)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_jungle_01_02)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_jungle_02_01)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_jungle_02_02)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_jungle_03_01)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_jungle_03_02)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_desert_02_01)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_desert_02_02)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_desert_02_03)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.schem_tree_palm_desert_02_04)
			
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_palm_01_05)
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_palm_01_06)
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_palm_01_07)
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_palm_01_08)
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_palm_01_09)
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_palm_02_05)
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_palm_02_06)
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_palm_02_07)
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_palm_02_08)
			add_schem({"lib_materials:dirt_clayey_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_palm_02_09)
			
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.plant_tree_palmetto)
			add_schem({"lib_materials:dirt_sandy_with_grass_hot_humid_lowland"}, 80, 0.012, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.plant_tree_palm_small)

		--grasses

			add_node({"lib_materials:dirt_clayey_with_grass_hot_humid_lowland"}, 0.01, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_tall"}, nil, nil, nil)

			add_node({"lib_materials:dirt_with_grass_hot_humid_lowland"}, 0.01, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_jungle_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_hot_humid_lowland"}, 0.01, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_jungle_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_hot_humid_lowland"}, 0.01, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_jungle_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_hot_humid_lowland"}, 0.01, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_jungle_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_hot_humid_lowland"}, 0.01, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_jungle_5"}, nil, nil, nil)

			add_node({"lib_materials:dirt_clayey_with_grass_hot_humid_lowland"}, 0.01, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_jungle_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_hot_humid_lowland"}, 0.01, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_jungle_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_hot_humid_lowland"}, 0.01, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_jungle_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_hot_humid_lowland"}, 0.01, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_jungle_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_hot_humid_lowland"}, 0.01, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_jungle_5"}, nil, nil, nil)

			add_node({"lib_materials:dirt_sandy_with_grass_hot_humid_lowland"}, 0.01, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_jungle_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_sandy_with_grass_hot_humid_lowland"}, 0.01, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_jungle_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_sandy_with_grass_hot_humid_lowland"}, 0.01, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_jungle_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_sandy_with_grass_hot_humid_lowland"}, 0.01, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_jungle_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_sandy_with_grass_hot_humid_lowland"}, 0.01, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_jungle_5"}, nil, nil, nil)

			add_node({"lib_materials:dirt_silty_with_grass_hot_humid_lowland"}, 0.01, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_jungle_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_silty_with_grass_hot_humid_lowland"}, 0.01, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_jungle_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_silty_with_grass_hot_humid_lowland"}, 0.01, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_jungle_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_silty_with_grass_hot_humid_lowland"}, 0.01, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_jungle_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_silty_with_grass_hot_humid_lowland"}, 0.01, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_jungle_5"}, nil, nil, nil)

		-- ferns

			add_node({"lib_materials:dirt_with_grass_hot_humid_lowland"}, 0.02, {"hot_humid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:fern_ladyfern"}, nil, nil, nil)
